Equipment,Start Time,End Time,Proficiency skills,Location
Red Laser,2025-02-25 14:00,2025-02-25 15:00,Beginner friendly,Frist floor
Red Laser,2025-02-25 15:00,2025-02-25 16:00,Beginner friendly,Frist floor
Red Laser,2025-02-25 16:00,2025-02-25 17:00,Beginner friendly,Frist floor
Red Laser,2025-02-27 13:00,2025-02-27 14:00,Beginner friendly,Frist floor
Red Laser,2025-02-27 14:00,2025-02-27 15:00,Beginner friendly,Frist floor
Red Laser,2025-03-03 15:00,2025-03-03 16:00,Beginner friendly,Frist floor
Red Laser,2025-03-03 16:00,2025-03-03 17:00,Beginner friendly,Frist floor
Red Laser,2025-03-04 13:00,2025-03-04 14:00,Beginner friendly,Frist floor
Red Laser,2025-03-04 14:00,2025-03-04 15:00,Beginner friendly,Frist floor
Red Laser,2025-03-14 14:00,2025-03-14 15:00,Beginner friendly,Frist floor
Red Laser,2025-03-17 11:00,2025-03-17 12:00,Beginner friendly,Frist floor
Red Laser,2025-03-17 12:00,2025-03-17 13:00,Beginner friendly,Frist floor
Red Laser,2025-03-17 13:00,2025-03-17 14:00,Beginner friendly,Frist floor
Spray Booth ,2024-01-18 11:00,2024-01-18 12:00,Beginner friendly,Frist floor
Spray Booth ,2024-01-18 12:00,2024-01-18 13:00,Beginner friendly,Frist floor
Spray Booth ,2024-01-18 13:00,2024-01-18 14:00,Beginner friendly,Frist floor
Spray Booth ,2024-01-18 14:00,2024-01-18 15:00,Beginner friendly,Frist floor
Spray Booth ,2024-01-18 15:00,2024-01-18 16:00,Beginner friendly,Frist floor
Spray Booth ,2024-02-29 10:00,2024-02-29 11:00,Beginner friendly,Frist floor
Spray Booth ,2024-02-29 11:00,2024-02-29 12:00,Beginner friendly,Frist floor
Spray Booth ,2024-02-29 12:00,2024-02-29 13:00,Beginner friendly,Frist floor
Spray Booth ,2024-03-06 12:00,2024-03-06 13:00,Beginner friendly,Frist floor
Spray Booth ,2024-03-08 15:00,2024-03-08 16:00,Beginner friendly,Frist floor
Spray Booth ,2024-04-11 11:00,2024-04-11 12:00,Beginner friendly,Frist floor
Spray Booth ,2024-04-19 16:00,2024-04-19 17:00,Beginner friendly,Frist floor
Spray Booth ,2024-04-22 12:00,2024-04-22 13:00,Beginner friendly,Frist floor
Spray Booth ,2024-04-23 17:00,2024-04-23 18:00,Beginner friendly,Frist floor
Spray Booth ,2024-04-23 18:00,2024-04-23 19:00,Beginner friendly,Frist floor
Spray Booth ,2024-09-10 16:00,2024-09-10 17:00,Beginner friendly,Frist floor
Spray Booth ,2024-09-23 14:00,2024-09-23 15:00,Beginner friendly,Frist floor
Spray Booth ,2024-11-15 15:00,2024-11-15 16:00,Beginner friendly,Frist floor
Spray Booth ,2024-11-21 10:00,2024-11-21 11:00,Beginner friendly,Frist floor
Spray Booth ,2024-11-22 16:00,2024-11-22 17:00,Beginner friendly,Frist floor
Spray Booth ,2025-01-30 14:00,2025-01-30 15:00,Beginner friendly,Frist floor
Spray Booth ,2025-02-14 10:00,2025-02-14 11:00,Beginner friendly,Frist floor
Spray Booth ,2025-02-28 10:00,2025-02-28 11:00,Beginner friendly,Frist floor
Spray Booth ,2025-02-28 11:00,2025-02-28 12:00,Beginner friendly,Frist floor
Spray Booth ,2025-03-21 11:00,2025-03-21 12:00,Beginner friendly,Frist floor
Stratasys ,2024-02-07 17:00,2024-02-07 19:00,Beginner friendly,Frist floor
Stratasys ,2024-02-14 17:00,2024-02-14 19:00,Beginner friendly,Frist floor
Stratasys ,2024-02-19 14:00,2024-02-19 16:00,Beginner friendly,Frist floor
Stratasys ,2024-02-28 17:00,2024-02-28 19:00,Beginner friendly,Frist floor
Stratasys ,2024-03-04 14:00,2024-03-04 16:00,Beginner friendly,Frist floor
Stratasys ,2024-03-06 17:00,2024-03-06 19:00,Beginner friendly,Frist floor
Stratasys ,2024-03-18 14:00,2024-03-18 16:00,Beginner friendly,Frist floor
Stratasys ,2024-04-01 14:00,2024-04-01 16:00,Beginner friendly,Frist floor
Stratasys ,2024-04-10 17:00,2024-04-10 19:00,Beginner friendly,Frist floor
Stratasys ,2024-04-17 17:00,2024-04-17 19:00,Beginner friendly,Frist floor
Stratasys ,2024-10-10 12:00,2024-10-10 13:00,Beginner friendly,Frist floor
Stratasys ,2024-10-30 14:00,2024-10-30 15:00,Beginner friendly,Frist floor
Stratasys ,2024-10-31 11:00,2024-10-31 12:00,Beginner friendly,Frist floor
Stratasys ,2024-12-04 13:00,2024-12-04 14:00,Beginner friendly,Frist floor
Stratasys ,2024-12-04 14:00,2024-12-04 15:00,Beginner friendly,Frist floor
Stratasys ,2024-01-24 18:30,2024-01-24 20:00,Beginner friendly,Frist floor
Stratasys ,2024-01-31 15:00,2024-01-31 17:00,Beginner friendly,Frist floor
Stratasys ,2024-01-31 18:30,2024-01-31 20:00,Beginner friendly,Frist floor
Stratasys ,2024-02-05 14:00,2024-02-05 16:00,Beginner friendly,Frist floor
Stratasys ,2024-02-07 15:00,2024-02-07 17:00,Beginner friendly,Frist floor
Stratasys ,2024-02-12 14:00,2024-02-12 16:00,Beginner friendly,Frist floor
Stratasys ,2024-02-14 15:00,2024-02-14 17:00,Beginner friendly,Frist floor
Stratasys ,2024-02-21 15:00,2024-02-21 17:00,Beginner friendly,Frist floor
Stratasys ,2024-02-26 14:00,2024-02-26 16:00,Beginner friendly,Frist floor
Stratasys ,2024-02-28 15:00,2024-02-28 17:00,Beginner friendly,Frist floor
Stratasys ,2024-03-06 15:00,2024-03-06 17:00,Beginner friendly,Frist floor
Stratasys ,2024-03-11 14:00,2024-03-11 16:00,Beginner friendly,Frist floor
Stratasys ,2024-03-13 15:00,2024-03-13 17:00,Beginner friendly,Frist floor
Stratasys ,2024-03-20 15:00,2024-03-20 17:00,Beginner friendly,Frist floor
Stratasys ,2024-04-08 14:00,2024-04-08 16:00,Beginner friendly,Frist floor
Stratasys ,2024-04-22 14:00,2024-04-22 16:00,Beginner friendly,Frist floor
Stratasys ,2024-04-24 15:00,2024-04-24 17:00,Beginner friendly,Frist floor
Stratasys ,2025-03-05 13:00,2025-03-05 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-01-24 17:00,2024-01-24 18:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-01 15:00,2024-02-01 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-01 18:00,2024-02-01 19:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-02 10:00,2024-02-02 11:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-02 13:00,2024-02-02 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-05 11:00,2024-02-05 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-05 15:00,2024-02-05 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-05 16:00,2024-02-05 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-06 12:00,2024-02-06 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-06 13:00,2024-02-06 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-07 11:00,2024-02-07 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-07 15:00,2024-02-07 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-07 17:00,2024-02-07 18:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-07 18:00,2024-02-07 19:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-07 19:00,2024-02-07 20:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-02-13 18:00,2024-02-13 19:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-01 14:00,2024-03-01 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-01 15:00,2024-03-01 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-01 16:00,2024-03-01 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-04 11:00,2024-03-04 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-04 13:00,2024-03-04 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-04 14:00,2024-03-04 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-05 14:00,2024-03-05 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-05 17:00,2024-03-05 18:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-05 18:00,2024-03-05 19:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-03-05 19:00,2024-03-05 20:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-01 13:00,2024-04-01 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-02 13:00,2024-04-02 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-11 14:00,2024-04-11 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-11 17:00,2024-04-11 18:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-15 14:00,2024-04-15 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-17 16:00,2024-04-17 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-19 11:00,2024-04-19 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-22 12:00,2024-04-22 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-22 13:00,2024-04-22 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-22 15:00,2024-04-22 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-23 12:00,2024-04-23 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-23 13:00,2024-04-23 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-23 14:00,2024-04-23 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-23 16:00,2024-04-23 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-24 12:00,2024-04-24 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-24 13:00,2024-04-24 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-24 14:00,2024-04-24 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-24 15:00,2024-04-24 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-04-29 11:00,2024-04-29 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-05-01 14:00,2024-05-01 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-05-03 12:00,2024-05-03 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-05-23 12:00,2024-05-23 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-06-06 14:00,2024-06-06 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-06-25 14:00,2024-06-25 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-07-01 15:00,2024-07-01 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-07-09 11:00,2024-07-09 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-07-15 15:00,2024-07-15 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-08-26 12:00,2024-08-26 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-08-26 15:00,2024-08-26 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-08-27 15:00,2024-08-27 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-08-28 13:00,2024-08-28 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-17 11:00,2024-09-17 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-18 12:00,2024-09-18 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-18 13:00,2024-09-18 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-18 14:00,2024-09-18 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-24 16:00,2024-09-24 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-26 12:00,2024-09-26 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-26 13:00,2024-09-26 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-30 11:00,2024-09-30 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-09-30 14:00,2024-09-30 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-10-01 13:00,2024-10-01 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-10-01 16:00,2024-10-01 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-10-10 15:00,2024-10-10 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-10-14 12:00,2024-10-14 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-10-14 14:00,2024-10-14 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-10-16 15:00,2024-10-16 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-08 14:00,2024-11-08 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-08 15:00,2024-11-08 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-08 16:00,2024-11-08 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-13 18:00,2024-11-13 19:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-18 12:00,2024-11-18 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-20 14:00,2024-11-20 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-21 16:00,2024-11-21 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-22 12:00,2024-11-22 13:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-22 13:00,2024-11-22 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-22 14:00,2024-11-22 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-26 11:00,2024-11-26 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-11-26 14:00,2024-11-26 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-12-02 11:00,2024-12-02 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-12-02 14:00,2024-12-02 15:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-12-04 15:00,2024-12-04 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-12-04 16:00,2024-12-04 17:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-12-05 15:00,2024-12-05 16:00,Beginner friendly,Frist floor
Vinyl Cutter,2024-12-06 13:00,2024-12-06 14:00,Beginner friendly,Frist floor
Vinyl Cutter,2025-02-06 11:00,2025-02-06 12:00,Beginner friendly,Frist floor
Vinyl Cutter,2025-02-17 12:00,2025-02-17 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2024-08-29 11:00,2024-08-29 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2024-09-26 11:00,2024-09-26 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2024-10-10 11:00,2024-10-10 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2024-11-21 11:00,2024-11-21 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-22 13:00,2025-01-22 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-22 15:00,2025-01-22 16:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-29 13:00,2025-01-29 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-29 14:00,2025-01-29 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-29 15:00,2025-01-29 16:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-31 12:00,2025-01-31 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-31 13:00,2025-01-31 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-01-31 14:00,2025-01-31 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-05 13:00,2025-02-05 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-05 14:00,2025-02-05 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-07 12:00,2025-02-07 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-07 13:00,2025-02-07 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-07 14:00,2025-02-07 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-10 13:00,2025-02-10 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-10 14:00,2025-02-10 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-12 13:00,2025-02-12 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-12 14:00,2025-02-12 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-12 15:00,2025-02-12 16:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-14 12:00,2025-02-14 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-14 13:00,2025-02-14 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-14 14:00,2025-02-14 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-17 13:00,2025-02-17 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-17 14:00,2025-02-17 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-19 13:00,2025-02-19 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-19 14:00,2025-02-19 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-19 15:00,2025-02-19 16:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-21 12:00,2025-02-21 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-26 13:00,2025-02-26 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-26 14:00,2025-02-26 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-26 15:00,2025-02-26 16:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-28 12:00,2025-02-28 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-28 13:00,2025-02-28 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-02-28 14:00,2025-02-28 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-03-03 13:00,2025-03-03 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-03-03 14:00,2025-03-03 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-03-05 13:00,2025-03-05 14:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-03-05 14:00,2025-03-05 15:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-03-07 12:00,2025-03-07 13:00,Beginner friendly,Frist floor
WaterJet Shop ,2025-03-07 13:00,2025-03-07 14:00,Beginner friendly,Frist floor
XR Console 1,2024-01-24 13:00,2024-01-24 14:00,Beginner friendly,second floor
XR Console 1,2024-02-08 14:00,2024-02-08 15:00,Beginner friendly,second floor
XR Console 1,2024-02-09 14:00,2024-02-09 15:00,Beginner friendly,second floor
XR Console 1,2024-02-14 15:00,2024-02-14 16:00,Beginner friendly,second floor
XR Console 1,2024-02-22 10:00,2024-02-22 11:00,Beginner friendly,second floor
XR Console 1,2024-02-27 19:00,2024-02-27 20:00,Beginner friendly,second floor
XR Console 1,2024-03-15 11:00,2024-03-15 12:00,Beginner friendly,second floor
XR Console 1,2024-03-15 12:00,2024-03-15 13:00,Beginner friendly,second floor
XR Console 1,2024-09-06 14:00,2024-09-06 15:00,Beginner friendly,second floor
XR Console 1,2024-11-15 16:00,2024-11-15 17:00,Beginner friendly,second floor
XR Console 1,2024-12-05 10:00,2024-12-05 11:00,Beginner friendly,second floor
XR Console 1,2025-01-17 14:00,2025-01-17 15:00,Beginner friendly,second floor
XR Console 1,2025-02-27 13:00,2025-02-27 14:00,Beginner friendly,second floor
XR Console 2,2024-02-08 14:00,2024-02-08 15:00,Beginner friendly,second floor
XR Console 2,2024-02-08 15:00,2024-02-08 16:00,Beginner friendly,second floor
XR Console 2,2024-09-25 19:00,2024-09-25 20:00,Beginner friendly,second floor
XR Console 2,2024-11-15 16:00,2024-11-15 17:00,Beginner friendly,second floor
XR Console 2,2025-01-17 14:00,2025-01-17 15:00,Beginner friendly,second floor
XR Console 3,2024-11-15 16:00,2024-11-15 17:00,Beginner friendly,second floor
XR Workstation,2024-02-08 10:00,2024-02-08 11:00,Beginner friendly,second floor
XR Workstation,2024-02-08 11:00,2024-02-08 12:00,Beginner friendly,second floor
XR Workstation,2024-02-08 12:00,2024-02-08 13:00,Beginner friendly,second floor
XR Workstation,2024-02-22 10:00,2024-02-22 11:00,Beginner friendly,second floor
XR Workstation,2025-03-18 12:00,2025-03-18 13:00,Beginner friendly,second floor
XR Workstation,2025-03-20 12:00,2025-03-20 13:00,Beginner friendly,second floor
XR_Collaboratory ,2025-03-04 13:00,2025-03-04 14:00,Beginner friendly,second floor
XR_Collaboratory ,2025-03-05 13:00,2025-03-05 14:00,Beginner friendly,second floor
XR_Collaboratory ,2025-03-21 12:00,2025-03-21 13:00,Beginner friendly,second floor
XR_Collaboratory,2025-03-21 13:00,2025-03-21 14:00,Beginner friendly,second floor